year,week,region,cases
1995,1,Agadez,0
1995,1,Diffa,0
1995,1,Dosso,4
1995,1,Maradi,64
1995,1,Niamey,22
1995,1,Tahoua,16
1995,1,Tillaberi,1
1995,1,Zinder,3
1995,2,Agadez,0
1995,2,Diffa,0
1995,2,Dosso,18
1995,2,Maradi,75
1995,2,Niamey,21
1995,2,Tahoua,13
1995,2,Tillaberi,32
1995,2,Zinder,0
1995,3,Agadez,0
1995,3,Diffa,0
1995,3,Dosso,31
1995,3,Maradi,123
1995,3,Niamey,30
1995,3,Tahoua,75
1995,3,Tillaberi,29
1995,3,Zinder,9
1995,4,Agadez,0
1995,4,Diffa,0
1995,4,Dosso,51
1995,4,Maradi,155
1995,4,Niamey,39
1995,4,Tahoua,78
1995,4,Tillaberi,29
1995,4,Zinder,2
1995,5,Agadez,1
1995,5,Diffa,0
1995,5,Dosso,70
1995,5,Maradi,158
1995,5,Niamey,22
1995,5,Tahoua,67
1995,5,Tillaberi,49
1995,5,Zinder,15
1995,6,Agadez,1
1995,6,Diffa,0
1995,6,Dosso,105
1995,6,Maradi,184
1995,6,Niamey,102
1995,6,Tahoua,67
1995,6,Tillaberi,49
1995,6,Zinder,5
1995,7,Agadez,1
1995,7,Diffa,0
1995,7,Dosso,114
1995,7,Maradi,183
1995,7,Niamey,195
1995,7,Tahoua,57
1995,7,Tillaberi,44
1995,7,Zinder,9
1995,8,Agadez,0
1995,8,Diffa,0
1995,8,Dosso,195
1995,8,Maradi,210
1995,8,Niamey,201
1995,8,Tahoua,99
1995,8,Tillaberi,212
1995,8,Zinder,6
1995,9,Agadez,1
1995,9,Diffa,3
1995,9,Dosso,250
1995,9,Maradi,160
1995,9,Niamey,346
1995,9,Tahoua,109
1995,9,Tillaberi,228
1995,9,Zinder,4
1995,10,Agadez,9
1995,10,Diffa,0
1995,10,Dosso,488
1995,10,Maradi,336
1995,10,Niamey,577
1995,10,Tahoua,132
1995,10,Tillaberi,402
1995,10,Zinder,6
1995,11,Agadez,0
1995,11,Diffa,0
1995,11,Dosso,614
1995,11,Maradi,48
1995,11,Niamey,638
1995,11,Tahoua,142
1995,11,Tillaberi,588
1995,11,Zinder,8
1995,12,Agadez,1
1995,12,Diffa,2
1995,12,Dosso,977
1995,12,Maradi,177
1995,12,Niamey,1634
1995,12,Tahoua,260
1995,12,Tillaberi,718
1995,12,Zinder,12
1995,13,Agadez,28
1995,13,Diffa,1
1995,13,Dosso,769
1995,13,Maradi,432
1995,13,Niamey,1845
1995,13,Tahoua,429
1995,13,Tillaberi,883
1995,13,Zinder,13
1995,14,Agadez,38
1995,14,Diffa,3
1995,14,Dosso,1011
1995,14,Maradi,383
1995,14,Niamey,1807
1995,14,Tahoua,348
1995,14,Tillaberi,1188
1995,14,Zinder,15
1995,15,Agadez,59
1995,15,Diffa,0
1995,15,Dosso,760
1995,15,Maradi,517
1995,15,Niamey,1660
1995,15,Tahoua,464
1995,15,Tillaberi,1011
1995,15,Zinder,13
1995,16,Agadez,57
1995,16,Diffa,6
1995,16,Dosso,1036
1995,16,Maradi,617
1995,16,Niamey,583
1995,16,Tahoua,419
1995,16,Tillaberi,1303
1995,16,Zinder,15
1995,17,Agadez,55
1995,17,Diffa,25
1995,17,Dosso,931
1995,17,Maradi,612
1995,17,Niamey,1001
1995,17,Tahoua,546
1995,17,Tillaberi,1162
1995,17,Zinder,19
1995,18,Agadez,60
1995,18,Diffa,13
1995,18,Dosso,912
1995,18,Maradi,623
1995,18,Niamey,398
1995,18,Tahoua,490
1995,18,Tillaberi,1097
1995,18,Zinder,22
1995,19,Agadez,44
1995,19,Diffa,36
1995,19,Dosso,812
1995,19,Maradi,640
1995,19,Niamey,323
1995,19,Tahoua,545
1995,19,Tillaberi,1003
1995,19,Zinder,18
1995,20,Agadez,43
1995,20,Diffa,7
1995,20,Dosso,733
1995,20,Maradi,580
1995,20,Niamey,321
1995,20,Tahoua,510
1995,20,Tillaberi,1095
1995,20,Zinder,43
1995,21,Agadez,46
1995,21,Diffa,32
1995,21,Dosso,534
1995,21,Maradi,622
1995,21,Niamey,212
1995,21,Tahoua,445
1995,21,Tillaberi,1103
1995,21,Zinder,47
1995,22,Agadez,6
1995,22,Diffa,18
1995,22,Dosso,445
1995,22,Maradi,607
1995,22,Niamey,111
1995,22,Tahoua,552
1995,22,Tillaberi,986
1995,22,Zinder,40
1995,23,Agadez,39
1995,23,Diffa,71
1995,23,Dosso,382
1995,23,Maradi,718
1995,23,Niamey,72
1995,23,Tahoua,481
1995,23,Tillaberi,976
1995,23,Zinder,85
1995,24,Agadez,17
1995,24,Diffa,41
1995,24,Dosso,371
1995,24,Maradi,530
1995,24,Niamey,48
1995,24,Tahoua,571
1995,24,Tillaberi,572
1995,24,Zinder,57
1995,25,Agadez,30
1995,25,Diffa,20
1995,25,Dosso,182
1995,25,Maradi,492
1995,25,Niamey,24
1995,25,Tahoua,305
1995,25,Tillaberi,477
1995,25,Zinder,29
1995,26,Agadez,19
1995,26,Diffa,32
1995,26,Dosso,150
1995,26,Maradi,353
1995,26,Niamey,29
1995,26,Tahoua,308
1995,26,Tillaberi,392
1995,26,Zinder,20
1995,27,Agadez,19
1995,27,Diffa,34
1995,27,Dosso,134
1995,27,Maradi,241
1995,27,Niamey,10
1995,27,Tahoua,231
1995,27,Tillaberi,390
1995,27,Zinder,18
1995,28,Agadez,8
1995,28,Diffa,41
1995,28,Dosso,119
1995,28,Maradi,195
1995,28,Niamey,9
1995,28,Tahoua,174
1995,28,Tillaberi,246
1995,28,Zinder,16
1995,29,Agadez,0
1995,29,Diffa,19
1995,29,Dosso,62
1995,29,Maradi,69
1995,29,Niamey,7
1995,29,Tahoua,169
1995,29,Tillaberi,237
1995,29,Zinder,3
1995,30,Agadez,2
1995,30,Diffa,21
1995,30,Dosso,116
1995,30,Maradi,133
1995,30,Niamey,9
1995,30,Tahoua,108
1995,30,Tillaberi,336
1995,30,Zinder,8
1995,31,Agadez,2
1995,31,Diffa,19
1995,31,Dosso,54
1995,31,Maradi,80
1995,31,Niamey,0
1995,31,Tahoua,103
1995,31,Tillaberi,192
1995,31,Zinder,7
1995,32,Agadez,0
1995,32,Diffa,17
1995,32,Dosso,30
1995,32,Maradi,59
1995,32,Niamey,0
1995,32,Tahoua,74
1995,32,Tillaberi,164
1995,32,Zinder,3
1995,33,Agadez,2
1995,33,Diffa,5
1995,33,Dosso,42
1995,33,Maradi,68
1995,33,Niamey,1
1995,33,Tahoua,94
1995,33,Tillaberi,191
1995,33,Zinder,4
1995,34,Agadez,7
1995,34,Diffa,4
1995,34,Dosso,49
1995,34,Maradi,23
1995,34,Niamey,1
1995,34,Tahoua,83
1995,34,Tillaberi,118
1995,34,Zinder,1
1995,35,Agadez,5
1995,35,Diffa,13
1995,35,Dosso,52
1995,35,Maradi,37
1995,35,Niamey,0
1995,35,Tahoua,59
1995,35,Tillaberi,135
1995,35,Zinder,1
1995,36,Agadez,2
1995,36,Diffa,12
1995,36,Dosso,30
1995,36,Maradi,22
1995,36,Niamey,1
1995,36,Tahoua,33
1995,36,Tillaberi,157
1995,36,Zinder,0
1995,37,Agadez,21
1995,37,Diffa,4
1995,37,Dosso,39
1995,37,Maradi,21
1995,37,Niamey,0
1995,37,Tahoua,52
1995,37,Tillaberi,118
1995,37,Zinder,0
1995,38,Agadez,13
1995,38,Diffa,11
1995,38,Dosso,72
1995,38,Maradi,27
1995,38,Niamey,0
1995,38,Tahoua,50
1995,38,Tillaberi,58
1995,38,Zinder,0
1995,39,Agadez,19
1995,39,Diffa,4
1995,39,Dosso,22
1995,39,Maradi,9
1995,39,Niamey,1
1995,39,Tahoua,81
1995,39,Tillaberi,47
1995,39,Zinder,0
1995,40,Agadez,25
1995,40,Diffa,14
1995,40,Dosso,35
1995,40,Maradi,11
1995,40,Niamey,0
1995,40,Tahoua,49
1995,40,Tillaberi,58
1995,40,Zinder,4
1995,41,Agadez,13
1995,41,Diffa,26
1995,41,Dosso,22
1995,41,Maradi,7
1995,41,Niamey,0
1995,41,Tahoua,58
1995,41,Tillaberi,52
1995,41,Zinder,5
1995,42,Agadez,8
1995,42,Diffa,15
1995,42,Dosso,32
1995,42,Maradi,50
1995,42,Niamey,0
1995,42,Tahoua,31
1995,42,Tillaberi,52
1995,42,Zinder,3
1995,43,Agadez,5
1995,43,Diffa,17
1995,43,Dosso,40
1995,43,Maradi,27
1995,43,Niamey,0
1995,43,Tahoua,53
1995,43,Tillaberi,103
1995,43,Zinder,5
1995,44,Agadez,62
1995,44,Diffa,14
1995,44,Dosso,17
1995,44,Maradi,50
1995,44,Niamey,0
1995,44,Tahoua,58
1995,44,Tillaberi,71
1995,44,Zinder,3
1995,45,Agadez,85
1995,45,Diffa,5
1995,45,Dosso,53
1995,45,Maradi,9
1995,45,Niamey,0
1995,45,Tahoua,87
1995,45,Tillaberi,27
1995,45,Zinder,5
1995,46,Agadez,159
1995,46,Diffa,6
1995,46,Dosso,38
1995,46,Maradi,80
1995,46,Niamey,0
1995,46,Tahoua,54
1995,46,Tillaberi,17
1995,46,Zinder,4
1995,47,Agadez,85
1995,47,Diffa,27
1995,47,Dosso,80
1995,47,Maradi,5
1995,47,Niamey,0
1995,47,Tahoua,59
1995,47,Tillaberi,32
1995,47,Zinder,7
1995,48,Agadez,145
1995,48,Diffa,16
1995,48,Dosso,22
1995,48,Maradi,73
1995,48,Niamey,0
1995,48,Tahoua,41
1995,48,Tillaberi,52
1995,48,Zinder,6
1995,49,Agadez,126
1995,49,Diffa,8
1995,49,Dosso,139
1995,49,Maradi,97
1995,49,Niamey,0
1995,49,Tahoua,77
1995,49,Tillaberi,43
1995,49,Zinder,19
1995,50,Agadez,157
1995,50,Diffa,14
1995,50,Dosso,150
1995,50,Maradi,66
1995,50,Niamey,2
1995,50,Tahoua,116
1995,50,Tillaberi,77
1995,50,Zinder,39
1995,51,Agadez,141
1995,51,Diffa,18
1995,51,Dosso,125
1995,51,Maradi,88
1995,51,Niamey,0
1995,51,Tahoua,67
1995,51,Tillaberi,121
1995,51,Zinder,13
1995,52,Agadez,111
1995,52,Diffa,40
1995,52,Dosso,162
1995,52,Maradi,95
1995,52,Niamey,0
1995,52,Tahoua,99
1995,52,Tillaberi,75
1995,52,Zinder,19
1996,1,Agadez,120
1996,1,Diffa,75
1996,1,Dosso,98
1996,1,Maradi,123
1996,1,Niamey,0
1996,1,Tahoua,113
1996,1,Tillaberi,42
1996,1,Zinder,25
1996,2,Agadez,120
1996,2,Diffa,96
1996,2,Dosso,96
1996,2,Maradi,128
1996,2,Niamey,0
1996,2,Tahoua,102
1996,2,Tillaberi,115
1996,2,Zinder,66
1996,3,Agadez,114
1996,3,Diffa,46
1996,3,Dosso,76
1996,3,Maradi,139
1996,3,Niamey,0
1996,3,Tahoua,144
1996,3,Tillaberi,118
1996,3,Zinder,83
1996,4,Agadez,111
1996,4,Diffa,54
1996,4,Dosso,126
1996,4,Maradi,151
1996,4,Niamey,0
1996,4,Tahoua,108
1996,4,Tillaberi,74
1996,4,Zinder,115
1996,5,Agadez,110
1996,5,Diffa,70
1996,5,Dosso,133
1996,5,Maradi,256
1996,5,Niamey,10
1996,5,Tahoua,164
1996,5,Tillaberi,99
1996,5,Zinder,146
1996,6,Agadez,89
1996,6,Diffa,44
1996,6,Dosso,132
1996,6,Maradi,327
1996,6,Niamey,8
1996,6,Tahoua,282
1996,6,Tillaberi,5
1996,6,Zinder,294
1996,7,Agadez,72
1996,7,Diffa,175
1996,7,Dosso,159
1996,7,Maradi,349
1996,7,Niamey,5
1996,7,Tahoua,473
1996,7,Tillaberi,157
1996,7,Zinder,496
1996,8,Agadez,72
1996,8,Diffa,204
1996,8,Dosso,180
1996,8,Maradi,371
1996,8,Niamey,10
1996,8,Tahoua,436
1996,8,Tillaberi,172
1996,8,Zinder,446
1996,9,Agadez,54
1996,9,Diffa,225
1996,9,Dosso,106
1996,9,Maradi,402
1996,9,Niamey,9
1996,9,Tahoua,590
1996,9,Tillaberi,102
1996,9,Zinder,714
1996,10,Agadez,51
1996,10,Diffa,250
1996,10,Dosso,99
1996,10,Maradi,411
1996,10,Niamey,5
1996,10,Tahoua,629
1996,10,Tillaberi,339
1996,10,Zinder,632
1996,11,Agadez,68
1996,11,Diffa,277
1996,11,Dosso,115
1996,11,Maradi,726
1996,11,Niamey,26
1996,11,Tahoua,636
1996,11,Tillaberi,208
1996,11,Zinder,929
1996,12,Agadez,49
1996,12,Diffa,242
1996,12,Dosso,193
1996,12,Maradi,686
1996,12,Niamey,8
1996,12,Tahoua,716
1996,12,Tillaberi,135
1996,12,Zinder,1147
1996,13,Agadez,45
1996,13,Diffa,145
1996,13,Dosso,90
1996,13,Maradi,650
1996,13,Niamey,18
1996,13,Tahoua,587
1996,13,Tillaberi,209
1996,13,Zinder,1493
1996,14,Agadez,24
1996,14,Diffa,154
1996,14,Dosso,126
1996,14,Maradi,907
1996,14,Niamey,0
1996,14,Tahoua,494
1996,14,Tillaberi,269
1996,14,Zinder,1599
1996,15,Agadez,51
1996,15,Diffa,153
1996,15,Dosso,110
1996,15,Maradi,891
1996,15,Niamey,19
1996,15,Tahoua,591
1996,15,Tillaberi,167
1996,15,Zinder,1462
1996,16,Agadez,28
1996,16,Diffa,105
1996,16,Dosso,129
1996,16,Maradi,936
1996,16,Niamey,34
1996,16,Tahoua,692
1996,16,Tillaberi,101
1996,16,Zinder,1778
1996,17,Agadez,31
1996,17,Diffa,130
1996,17,Dosso,125
1996,17,Maradi,843
1996,17,Niamey,28
1996,17,Tahoua,634
1996,17,Tillaberi,171
1996,17,Zinder,1836
1996,18,Agadez,17
1996,18,Diffa,73
1996,18,Dosso,134
1996,18,Maradi,913
1996,18,Niamey,26
1996,18,Tahoua,514
1996,18,Tillaberi,245
1996,18,Zinder,1801
1996,19,Agadez,21
1996,19,Diffa,84
1996,19,Dosso,122
1996,19,Maradi,909
1996,19,Niamey,27
1996,19,Tahoua,569
1996,19,Tillaberi,92
1996,19,Zinder,1742
1996,20,Agadez,39
1996,20,Diffa,69
1996,20,Dosso,72
1996,20,Maradi,1089
1996,20,Niamey,26
1996,20,Tahoua,529
1996,20,Tillaberi,84
1996,20,Zinder,1887
1996,21,Agadez,8
1996,21,Diffa,73
1996,21,Dosso,85
1996,21,Maradi,932
1996,21,Niamey,17
1996,21,Tahoua,324
1996,21,Tillaberi,113
1996,21,Zinder,1666
1996,22,Agadez,19
1996,22,Diffa,58
1996,22,Dosso,119
1996,22,Maradi,959
1996,22,Niamey,12
1996,22,Tahoua,430
1996,22,Tillaberi,82
1996,22,Zinder,1512
1996,23,Agadez,5
1996,23,Diffa,24
1996,23,Dosso,46
1996,23,Maradi,777
1996,23,Niamey,4
1996,23,Tahoua,354
1996,23,Tillaberi,63
1996,23,Zinder,1028
1996,24,Agadez,2
1996,24,Diffa,32
1996,24,Dosso,32
1996,24,Maradi,574
1996,24,Niamey,1
1996,24,Tahoua,274
1996,24,Tillaberi,80
1996,24,Zinder,910
1996,25,Agadez,0
1996,25,Diffa,27
1996,25,Dosso,26
1996,25,Maradi,475
1996,25,Niamey,7
1996,25,Tahoua,175
1996,25,Tillaberi,73
1996,25,Zinder,697
1996,26,Agadez,0
1996,26,Diffa,8
1996,26,Dosso,11
1996,26,Maradi,389
1996,26,Niamey,3
1996,26,Tahoua,165
1996,26,Tillaberi,32
1996,26,Zinder,454
1996,27,Agadez,12
1996,27,Diffa,21
1996,27,Dosso,35
1996,27,Maradi,248
1996,27,Niamey,2
1996,27,Tahoua,132
1996,27,Tillaberi,41
1996,27,Zinder,310
1996,28,Agadez,0
1996,28,Diffa,10
1996,28,Dosso,16
1996,28,Maradi,235
1996,28,Niamey,2
1996,28,Tahoua,126
1996,28,Tillaberi,54
1996,28,Zinder,242
1996,29,Agadez,0
1996,29,Diffa,9
1996,29,Dosso,27
1996,29,Maradi,237
1996,29,Niamey,3
1996,29,Tahoua,107
1996,29,Tillaberi,25
1996,29,Zinder,199
1996,30,Agadez,0
1996,30,Diffa,11
1996,30,Dosso,21
1996,30,Maradi,139
1996,30,Niamey,0
1996,30,Tahoua,50
1996,30,Tillaberi,12
1996,30,Zinder,116
1996,31,Agadez,0
1996,31,Diffa,4
1996,31,Dosso,7
1996,31,Maradi,114
1996,31,Niamey,0
1996,31,Tahoua,88
1996,31,Tillaberi,19
1996,31,Zinder,94
1996,32,Agadez,6
1996,32,Diffa,3
1996,32,Dosso,3
1996,32,Maradi,96
1996,32,Niamey,0
1996,32,Tahoua,57
1996,32,Tillaberi,23
1996,32,Zinder,91
1996,33,Agadez,0
1996,33,Diffa,0
1996,33,Dosso,11
1996,33,Maradi,87
1996,33,Niamey,0
1996,33,Tahoua,34
1996,33,Tillaberi,9
1996,33,Zinder,102
1996,34,Agadez,0
1996,34,Diffa,2
1996,34,Dosso,0
1996,34,Maradi,81
1996,34,Niamey,0
1996,34,Tahoua,24
1996,34,Tillaberi,12
1996,34,Zinder,110
1996,35,Agadez,1
1996,35,Diffa,1
1996,35,Dosso,4
1996,35,Maradi,102
1996,35,Niamey,0
1996,35,Tahoua,22
1996,35,Tillaberi,9
1996,35,Zinder,56
1996,36,Agadez,0
1996,36,Diffa,3
1996,36,Dosso,2
1996,36,Maradi,56
1996,36,Niamey,0
1996,36,Tahoua,25
1996,36,Tillaberi,18
1996,36,Zinder,52
1996,37,Agadez,0
1996,37,Diffa,0
1996,37,Dosso,4
1996,37,Maradi,65
1996,37,Niamey,8
1996,37,Tahoua,21
1996,37,Tillaberi,7
1996,37,Zinder,45
1996,38,Agadez,0
1996,38,Diffa,0
1996,38,Dosso,1
1996,38,Maradi,69
1996,38,Niamey,0
1996,38,Tahoua,7
1996,38,Tillaberi,1
1996,38,Zinder,28
1996,39,Agadez,0
1996,39,Diffa,0
1996,39,Dosso,0
1996,39,Maradi,100
1996,39,Niamey,0
1996,39,Tahoua,14
1996,39,Tillaberi,6
1996,39,Zinder,21
1996,40,Agadez,0
1996,40,Diffa,0
1996,40,Dosso,5
1996,40,Maradi,78
1996,40,Niamey,0
1996,40,Tahoua,26
1996,40,Tillaberi,4
1996,40,Zinder,15
1996,41,Agadez,0
1996,41,Diffa,0
1996,41,Dosso,1
1996,41,Maradi,133
1996,41,Niamey,2
1996,41,Tahoua,30
1996,41,Tillaberi,11
1996,41,Zinder,17
1996,42,Agadez,0
1996,42,Diffa,1
1996,42,Dosso,0
1996,42,Maradi,165
1996,42,Niamey,1
1996,42,Tahoua,26
1996,42,Tillaberi,13
1996,42,Zinder,19
1996,43,Agadez,2
1996,43,Diffa,0
1996,43,Dosso,0
1996,43,Maradi,136
1996,43,Niamey,0
1996,43,Tahoua,19
1996,43,Tillaberi,1
1996,43,Zinder,20
1996,44,Agadez,0
1996,44,Diffa,0
1996,44,Dosso,0
1996,44,Maradi,101
1996,44,Niamey,0
1996,44,Tahoua,7
1996,44,Tillaberi,4
1996,44,Zinder,32
1996,45,Agadez,0
1996,45,Diffa,0
1996,45,Dosso,2
1996,45,Maradi,102
1996,45,Niamey,0
1996,45,Tahoua,13
1996,45,Tillaberi,0
1996,45,Zinder,26
1996,46,Agadez,0
1996,46,Diffa,0
1996,46,Dosso,0
1996,46,Maradi,128
1996,46,Niamey,0
1996,46,Tahoua,9
1996,46,Tillaberi,2
1996,46,Zinder,19
1996,47,Agadez,0
1996,47,Diffa,0
1996,47,Dosso,0
1996,47,Maradi,137
1996,47,Niamey,1
1996,47,Tahoua,6
1996,47,Tillaberi,0
1996,47,Zinder,46
1996,48,Agadez,0
1996,48,Diffa,0
1996,48,Dosso,0
1996,48,Maradi,156
1996,48,Niamey,0
1996,48,Tahoua,9
1996,48,Tillaberi,1
1996,48,Zinder,37
1996,49,Agadez,0
1996,49,Diffa,0
1996,49,Dosso,0
1996,49,Maradi,185
1996,49,Niamey,0
1996,49,Tahoua,49
1996,49,Tillaberi,0
1996,49,Zinder,62
1996,50,Agadez,1
1996,50,Diffa,0
1996,50,Dosso,12
1996,50,Maradi,181
1996,50,Niamey,0
1996,50,Tahoua,134
1996,50,Tillaberi,0
1996,50,Zinder,56
1996,51,Agadez,0
1996,51,Diffa,0
1996,51,Dosso,10
1996,51,Maradi,201
1996,51,Niamey,0
1996,51,Tahoua,91
1996,51,Tillaberi,0
1996,51,Zinder,102
1996,52,Agadez,0
1996,52,Diffa,0
1996,52,Dosso,0
1996,52,Maradi,207
1996,52,Niamey,0
1996,52,Tahoua,20
1996,52,Tillaberi,0
1996,52,Zinder,120
1997,1,Agadez,4
1997,1,Diffa,0
1997,1,Dosso,10
1997,1,Maradi,226
1997,1,Niamey,0
1997,1,Tahoua,7
1997,1,Tillaberi,5
1997,1,Zinder,132
1997,2,Agadez,0
1997,2,Diffa,0
1997,2,Dosso,47
1997,2,Maradi,210
1997,2,Niamey,0
1997,2,Tahoua,117
1997,2,Tillaberi,4
1997,2,Zinder,166
1997,3,Agadez,0
1997,3,Diffa,0
1997,3,Dosso,35
1997,3,Maradi,410
1997,3,Niamey,2
1997,3,Tahoua,83
1997,3,Tillaberi,5
1997,3,Zinder,209
1997,4,Agadez,0
1997,4,Diffa,0
1997,4,Dosso,4
1997,4,Maradi,351
1997,4,Niamey,12
1997,4,Tahoua,74
1997,4,Tillaberi,18
1997,4,Zinder,243
1997,5,Agadez,0
1997,5,Diffa,0
1997,5,Dosso,13
1997,5,Maradi,393
1997,5,Niamey,7
1997,5,Tahoua,95
1997,5,Tillaberi,19
1997,5,Zinder,167
1997,6,Agadez,0
1997,6,Diffa,0
1997,6,Dosso,38
1997,6,Maradi,481
1997,6,Niamey,9
1997,6,Tahoua,70
1997,6,Tillaberi,34
1997,6,Zinder,159
1997,7,Agadez,0
1997,7,Diffa,0
1997,7,Dosso,32
1997,7,Maradi,416
1997,7,Niamey,12
1997,7,Tahoua,167
1997,7,Tillaberi,49
1997,7,Zinder,248
1997,8,Agadez,0
1997,8,Diffa,0
1997,8,Dosso,55
1997,8,Maradi,471
1997,8,Niamey,12
1997,8,Tahoua,207
1997,8,Tillaberi,70
1997,8,Zinder,215
1997,9,Agadez,0
1997,9,Diffa,2
1997,9,Dosso,72
1997,9,Maradi,552
1997,9,Niamey,12
1997,9,Tahoua,160
1997,9,Tillaberi,78
1997,9,Zinder,227
