year,week,region,cases
1999,20,Zinder,710
1999,21,Agadez,7
1999,21,Diffa,68
1999,21,Dosso,60
1999,21,Maradi,540
1999,21,Niamey,153
1999,21,Tahoua,195
1999,21,Tillaberi,344
1999,21,Zinder,600
1999,22,Agadez,10
1999,22,Diffa,71
1999,22,Dosso,57
1999,22,Maradi,588
1999,22,Niamey,133
1999,22,Tahoua,229
1999,22,Tillaberi,317
1999,22,Zinder,567
1999,23,Agadez,9
1999,23,Diffa,50
1999,23,Dosso,33
1999,23,Maradi,521
1999,23,Niamey,98
1999,23,Tahoua,305
1999,23,Tillaberi,280
1999,23,Zinder,711
1999,24,Agadez,4
1999,24,Diffa,48
1999,24,Dosso,88
1999,24,Maradi,463
1999,24,Niamey,60
1999,24,Tahoua,166
1999,24,Tillaberi,209
1999,24,Zinder,596
1999,25,Agadez,2
1999,25,Diffa,32
1999,25,Dosso,51
1999,25,Maradi,380
1999,25,Niamey,54
1999,25,Tahoua,209
1999,25,Tillaberi,246
1999,25,Zinder,373
1999,26,Agadez,0
1999,26,Diffa,22
1999,26,Dosso,67
1999,26,Maradi,248
1999,26,Niamey,14
1999,26,Tahoua,195
1999,26,Tillaberi,162
1999,26,Zinder,325
1999,27,Agadez,1
1999,27,Diffa,27
1999,27,Dosso,17
1999,27,Maradi,248
1999,27,Niamey,21
1999,27,Tahoua,117
1999,27,Tillaberi,118
1999,27,Zinder,241
1999,28,Agadez,0
1999,28,Diffa,14
1999,28,Dosso,45
1999,28,Maradi,252
1999,28,Niamey,9
1999,28,Tahoua,121
1999,28,Tillaberi,95
1999,28,Zinder,227
1999,29,Agadez,1
1999,29,Diffa,9
1999,29,Dosso,14
1999,29,Maradi,177
1999,29,Niamey,4
1999,29,Tahoua,131
1999,29,Tillaberi,81
1999,29,Zinder,197
1999,30,Agadez,1
1999,30,Diffa,7
1999,30,Dosso,12
1999,30,Maradi,142
1999,30,Niamey,3
1999,30,Tahoua,138
1999,30,Tillaberi,67
1999,30,Zinder,120
1999,31,Agadez,3
1999,31,Diffa,3
1999,31,Dosso,3
1999,31,Maradi,81
1999,31,Niamey,0
1999,31,Tahoua,116
1999,31,Tillaberi,56
1999,31,Zinder,115
1999,32,Agadez,1
1999,32,Diffa,4
1999,32,Dosso,2
1999,32,Maradi,80
1999,32,Niamey,1
1999,32,Tahoua,56
1999,32,Tillaberi,87
1999,32,Zinder,45
1999,33,Agadez,0
1999,33,Diffa,3
1999,33,Dosso,4
1999,33,Maradi,40
1999,33,Niamey,2
1999,33,Tahoua,27
1999,33,Tillaberi,92
1999,33,Zinder,48
1999,34,Agadez,1
1999,34,Diffa,14
1999,34,Dosso,7
1999,34,Maradi,28
1999,34,Niamey,0
1999,34,Tahoua,50
1999,34,Tillaberi,20
1999,34,Zinder,19
1999,35,Agadez,0
1999,35,Diffa,4
1999,35,Dosso,9
1999,35,Maradi,27
1999,35,Niamey,0
1999,35,Tahoua,43
1999,35,Tillaberi,41
1999,35,Zinder,8
1999,36,Agadez,0
1999,36,Diffa,7
1999,36,Dosso,0
1999,36,Maradi,27
1999,36,Niamey,0
1999,36,Tahoua,33
1999,36,Tillaberi,27
1999,36,Zinder,15
1999,37,Agadez,1
1999,37,Diffa,3
1999,37,Dosso,4
1999,37,Maradi,24
1999,37,Niamey,2
1999,37,Tahoua,32
1999,37,Tillaberi,49
1999,37,Zinder,22
1999,38,Agadez,2
1999,38,Diffa,1
1999,38,Dosso,9
1999,38,Maradi,13
1999,38,Niamey,0
1999,38,Tahoua,11
1999,38,Tillaberi,28
1999,38,Zinder,5
1999,39,Agadez,0
1999,39,Diffa,2
1999,39,Dosso,5
1999,39,Maradi,7
1999,39,Niamey,0
1999,39,Tahoua,23
1999,39,Tillaberi,23
1999,39,Zinder,3
1999,40,Agadez,0
1999,40,Diffa,15
1999,40,Dosso,9
1999,40,Maradi,4
1999,40,Niamey,1
1999,40,Tahoua,21
1999,40,Tillaberi,12
1999,40,Zinder,27
1999,41,Agadez,0
1999,41,Diffa,0
1999,41,Dosso,0
1999,41,Maradi,6
1999,41,Niamey,0
1999,41,Tahoua,24
1999,41,Tillaberi,19
1999,41,Zinder,5
1999,42,Agadez,0
1999,42,Diffa,0
1999,42,Dosso,1
1999,42,Maradi,4
1999,42,Niamey,0
1999,42,Tahoua,20
1999,42,Tillaberi,33
1999,42,Zinder,2
1999,43,Agadez,0
1999,43,Diffa,0
1999,43,Dosso,2
1999,43,Maradi,2
1999,43,Niamey,1
1999,43,Tahoua,8
1999,43,Tillaberi,18
1999,43,Zinder,1
1999,44,Agadez,0
1999,44,Diffa,0
1999,44,Dosso,11
1999,44,Maradi,0
1999,44,Niamey,0
1999,44,Tahoua,13
1999,44,Tillaberi,5
1999,44,Zinder,4
1999,45,Agadez,1
1999,45,Diffa,1
1999,45,Dosso,2
1999,45,Maradi,3
1999,45,Niamey,0
1999,45,Tahoua,14
1999,45,Tillaberi,5
1999,45,Zinder,3
1999,46,Agadez,0
1999,46,Diffa,0
1999,46,Dosso,8
1999,46,Maradi,3
1999,46,Niamey,0
1999,46,Tahoua,13
1999,46,Tillaberi,10
1999,46,Zinder,4
1999,47,Agadez,0
1999,47,Diffa,0
1999,47,Dosso,4
1999,47,Maradi,15
1999,47,Niamey,0
1999,47,Tahoua,8
1999,47,Tillaberi,9
1999,47,Zinder,5
1999,48,Agadez,0
1999,48,Diffa,0
1999,48,Dosso,0
1999,48,Maradi,12
1999,48,Niamey,0
1999,48,Tahoua,20
1999,48,Tillaberi,2
1999,48,Zinder,9
1999,49,Agadez,0
1999,49,Diffa,0
1999,49,Dosso,1
1999,49,Maradi,14
1999,49,Niamey,0
1999,49,Tahoua,2
1999,49,Tillaberi,12
1999,49,Zinder,6
1999,50,Agadez,0
1999,50,Diffa,0
1999,50,Dosso,0
1999,50,Maradi,15
1999,50,Niamey,0
1999,50,Tahoua,15
1999,50,Tillaberi,5
1999,50,Zinder,8
1999,51,Agadez,0
1999,51,Diffa,0
1999,51,Dosso,3
1999,51,Maradi,10
1999,51,Niamey,0
1999,51,Tahoua,19
1999,51,Tillaberi,22
1999,51,Zinder,2
1999,52,Agadez,0
1999,52,Diffa,0
1999,52,Dosso,0
1999,52,Maradi,9
1999,52,Niamey,0
1999,52,Tahoua,6
1999,52,Tillaberi,8
1999,52,Zinder,5
2000,1,Agadez,0
2000,1,Diffa,0
2000,1,Dosso,0
2000,1,Maradi,3
2000,1,Niamey,0
2000,1,Tahoua,30
2000,1,Tillaberi,13
2000,1,Zinder,25
2000,2,Agadez,0
2000,2,Diffa,0
2000,2,Dosso,1
2000,2,Maradi,1
2000,2,Niamey,2
2000,2,Tahoua,18
2000,2,Tillaberi,28
2000,2,Zinder,18
2000,3,Agadez,0
2000,3,Diffa,4
2000,3,Dosso,1
2000,3,Maradi,5
2000,3,Niamey,1
2000,3,Tahoua,13
2000,3,Tillaberi,51
2000,3,Zinder,23
2000,4,Agadez,0
2000,4,Diffa,1
2000,4,Dosso,13
2000,4,Maradi,2
2000,4,Niamey,4
2000,4,Tahoua,31
2000,4,Tillaberi,65
2000,4,Zinder,3
2000,5,Agadez,0
2000,5,Diffa,0
2000,5,Dosso,6
2000,5,Maradi,3
2000,5,Niamey,5
2000,5,Tahoua,47
2000,5,Tillaberi,102
2000,5,Zinder,4
2000,6,Agadez,0
2000,6,Diffa,0
2000,6,Dosso,4
2000,6,Maradi,32
2000,6,Niamey,9
2000,6,Tahoua,40
2000,6,Tillaberi,210
2000,6,Zinder,5
2000,7,Agadez,1
2000,7,Diffa,1
2000,7,Dosso,8
2000,7,Maradi,14
2000,7,Niamey,4
2000,7,Tahoua,32
2000,7,Tillaberi,291
2000,7,Zinder,6
2000,8,Agadez,2
2000,8,Diffa,1
2000,8,Dosso,13
2000,8,Maradi,29
2000,8,Niamey,18
2000,8,Tahoua,35
2000,8,Tillaberi,306
2000,8,Zinder,5
2000,9,Agadez,0
2000,9,Diffa,0
2000,9,Dosso,10
2000,9,Maradi,33
2000,9,Niamey,21
2000,9,Tahoua,99
2000,9,Tillaberi,269
2000,9,Zinder,22
2000,10,Agadez,0
2000,10,Diffa,0
2000,10,Dosso,32
2000,10,Maradi,46
2000,10,Niamey,46
2000,10,Tahoua,51
2000,10,Tillaberi,323
2000,10,Zinder,39
2000,11,Agadez,0
2000,11,Diffa,0
2000,11,Dosso,34
2000,11,Maradi,44
2000,11,Niamey,28
2000,11,Tahoua,127
2000,11,Tillaberi,229
2000,11,Zinder,4
2000,12,Agadez,0
2000,12,Diffa,1
2000,12,Dosso,74
2000,12,Maradi,37
2000,12,Niamey,41
2000,12,Tahoua,171
2000,12,Tillaberi,441
2000,12,Zinder,20
2000,13,Agadez,0
2000,13,Diffa,0
2000,13,Dosso,96
2000,13,Maradi,96
2000,13,Niamey,67
2000,13,Tahoua,120
2000,13,Tillaberi,189
2000,13,Zinder,29
2000,14,Agadez,0
2000,14,Diffa,2
2000,14,Dosso,98
2000,14,Maradi,61
2000,14,Niamey,76
2000,14,Tahoua,123
2000,14,Tillaberi,240
2000,14,Zinder,37
2000,15,Agadez,1
2000,15,Diffa,4
2000,15,Dosso,155
2000,15,Maradi,99
2000,15,Niamey,0
2000,15,Tahoua,92
2000,15,Tillaberi,486
2000,15,Zinder,55
2000,16,Agadez,3
2000,16,Diffa,2
2000,16,Dosso,142
2000,16,Maradi,115
2000,16,Niamey,133
2000,16,Tahoua,177
2000,16,Tillaberi,464
2000,16,Zinder,39
2000,17,Agadez,1
2000,17,Diffa,1
2000,17,Dosso,163
2000,17,Maradi,101
2000,17,Niamey,144
2000,17,Tahoua,107
2000,17,Tillaberi,480
2000,17,Zinder,19
2000,18,Agadez,0
2000,18,Diffa,0
2000,18,Dosso,206
2000,18,Maradi,105
2000,18,Niamey,102
2000,18,Tahoua,124
2000,18,Tillaberi,432
2000,18,Zinder,34
2000,19,Agadez,0
2000,19,Diffa,0
2000,19,Dosso,180
2000,19,Maradi,220
2000,19,Niamey,148
2000,19,Tahoua,174
2000,19,Tillaberi,501
2000,19,Zinder,135
2000,20,Agadez,16
2000,20,Diffa,0
2000,20,Dosso,190
2000,20,Maradi,208
2000,20,Niamey,100
2000,20,Tahoua,177
2000,20,Tillaberi,353
2000,20,Zinder,39
2000,21,Agadez,29
2000,21,Diffa,2
2000,21,Dosso,113
2000,21,Maradi,238
2000,21,Niamey,33
2000,21,Tahoua,215
2000,21,Tillaberi,369
2000,21,Zinder,33
2000,22,Agadez,11
2000,22,Diffa,0
2000,22,Dosso,191
2000,22,Maradi,224
2000,22,Niamey,82
2000,22,Tahoua,228
2000,22,Tillaberi,308
2000,22,Zinder,68
2000,23,Agadez,19
2000,23,Diffa,0
2000,23,Dosso,53
2000,23,Maradi,222
2000,23,Niamey,42
2000,23,Tahoua,222
2000,23,Tillaberi,214
2000,23,Zinder,56
2000,24,Agadez,5
2000,24,Diffa,0
2000,24,Dosso,73
2000,24,Maradi,120
2000,24,Niamey,29
2000,24,Tahoua,182
2000,24,Tillaberi,176
2000,24,Zinder,51
2000,25,Agadez,2
2000,25,Diffa,1
2000,25,Dosso,77
2000,25,Maradi,173
2000,25,Niamey,20
2000,25,Tahoua,162
2000,25,Tillaberi,87
2000,25,Zinder,47
2000,26,Agadez,0
2000,26,Diffa,0
2000,26,Dosso,86
2000,26,Maradi,148
2000,26,Niamey,14
2000,26,Tahoua,177
2000,26,Tillaberi,61
2000,26,Zinder,48
2000,27,Agadez,4
2000,27,Diffa,0
2000,27,Dosso,57
2000,27,Maradi,176
2000,27,Niamey,6
2000,27,Tahoua,147
2000,27,Tillaberi,49
2000,27,Zinder,31
2000,28,Agadez,0
2000,28,Diffa,0
2000,28,Dosso,59
2000,28,Maradi,144
2000,28,Niamey,6
2000,28,Tahoua,107
2000,28,Tillaberi,33
2000,28,Zinder,51
2000,29,Agadez,1
2000,29,Diffa,0
2000,29,Dosso,26
2000,29,Maradi,93
2000,29,Niamey,3
2000,29,Tahoua,65
2000,29,Tillaberi,40
2000,29,Zinder,28
2000,30,Agadez,2
2000,30,Diffa,0
2000,30,Dosso,16
2000,30,Maradi,53
2000,30,Niamey,9
2000,30,Tahoua,104
2000,30,Tillaberi,8
2000,30,Zinder,24
2000,31,Agadez,1
2000,31,Diffa,0
2000,31,Dosso,14
2000,31,Maradi,81
2000,31,Niamey,2
2000,31,Tahoua,100
2000,31,Tillaberi,14
2000,31,Zinder,18
2000,32,Agadez,0
2000,32,Diffa,0
2000,32,Dosso,15
2000,32,Maradi,60
2000,32,Niamey,5
2000,32,Tahoua,65
2000,32,Tillaberi,15
2000,32,Zinder,3
2000,33,Agadez,0
2000,33,Diffa,0
2000,33,Dosso,10
2000,33,Maradi,51
2000,33,Niamey,7
2000,33,Tahoua,92
2000,33,Tillaberi,15
2000,33,Zinder,9
2000,34,Agadez,0
2000,34,Diffa,0
2000,34,Dosso,7
2000,34,Maradi,46
2000,34,Niamey,3
2000,34,Tahoua,63
2000,34,Tillaberi,8
2000,34,Zinder,3
2000,35,Agadez,0
2000,35,Diffa,0
2000,35,Dosso,1
2000,35,Maradi,54
2000,35,Niamey,3
2000,35,Tahoua,48
2000,35,Tillaberi,7
2000,35,Zinder,9
2000,36,Agadez,0
2000,36,Diffa,0
2000,36,Dosso,5
2000,36,Maradi,36
2000,36,Niamey,0
2000,36,Tahoua,119
2000,36,Tillaberi,8
2000,36,Zinder,1
2000,37,Agadez,0
2000,37,Diffa,0
2000,37,Dosso,6
2000,37,Maradi,15
2000,37,Niamey,3
2000,37,Tahoua,62
2000,37,Tillaberi,9
2000,37,Zinder,3
2000,38,Agadez,1
2000,38,Diffa,0
2000,38,Dosso,6
2000,38,Maradi,45
2000,38,Niamey,4
2000,38,Tahoua,72
2000,38,Tillaberi,2
2000,38,Zinder,3
2000,39,Agadez,0
2000,39,Diffa,0
2000,39,Dosso,14
2000,39,Maradi,32
2000,39,Niamey,2
2000,39,Tahoua,40
2000,39,Tillaberi,2
2000,39,Zinder,5
2000,40,Agadez,0
2000,40,Diffa,0
2000,40,Dosso,11
2000,40,Maradi,21
2000,40,Niamey,5
2000,40,Tahoua,47
2000,40,Tillaberi,2
2000,40,Zinder,6
2000,41,Agadez,0
2000,41,Diffa,0
2000,41,Dosso,6
2000,41,Maradi,17
2000,41,Niamey,2
2000,41,Tahoua,45
2000,41,Tillaberi,0
2000,41,Zinder,0
2000,42,Agadez,0
2000,42,Diffa,0
2000,42,Dosso,6
2000,42,Maradi,23
2000,42,Niamey,2
2000,42,Tahoua,42
2000,42,Tillaberi,0
2000,42,Zinder,4
2000,43,Agadez,0
2000,43,Diffa,0
2000,43,Dosso,8
2000,43,Maradi,6
2000,43,Niamey,0
2000,43,Tahoua,47
2000,43,Tillaberi,1
2000,43,Zinder,8
2000,44,Agadez,0
2000,44,Diffa,0
2000,44,Dosso,3
2000,44,Maradi,10
2000,44,Niamey,1
2000,44,Tahoua,26
2000,44,Tillaberi,8
2000,44,Zinder,5
2000,45,Agadez,0
2000,45,Diffa,0
2000,45,Dosso,2
2000,45,Maradi,26
2000,45,Niamey,0
2000,45,Tahoua,52
2000,45,Tillaberi,3
2000,45,Zinder,2
2000,46,Agadez,0
2000,46,Diffa,0
2000,46,Dosso,4
2000,46,Maradi,44
2000,46,Niamey,0
2000,46,Tahoua,64
2000,46,Tillaberi,0
2000,46,Zinder,7
2000,47,Agadez,0
2000,47,Diffa,0
2000,47,Dosso,10
2000,47,Maradi,24
2000,47,Niamey,0
2000,47,Tahoua,110
2000,47,Tillaberi,0
2000,47,Zinder,8
2000,48,Agadez,0
2000,48,Diffa,0
2000,48,Dosso,6
2000,48,Maradi,63
2000,48,Niamey,1
2000,48,Tahoua,155
2000,48,Tillaberi,0
2000,48,Zinder,18
2000,49,Agadez,0
2000,49,Diffa,0
2000,49,Dosso,11
2000,49,Maradi,39
2000,49,Niamey,0
2000,49,Tahoua,139
2000,49,Tillaberi,0
2000,49,Zinder,7
2000,50,Agadez,0
2000,50,Diffa,0
2000,50,Dosso,10
2000,50,Maradi,78
2000,50,Niamey,5
2000,50,Tahoua,174
2000,50,Tillaberi,0
2000,50,Zinder,4
2000,51,Agadez,2
2000,51,Diffa,0
2000,51,Dosso,3
2000,51,Maradi,120
2000,51,Niamey,2
2000,51,Tahoua,240
2000,51,Tillaberi,12
2000,51,Zinder,14
2000,52,Agadez,0
2000,52,Diffa,0
2000,52,Dosso,2
2000,52,Maradi,85
2000,52,Niamey,4
2000,52,Tahoua,226
2000,52,Tillaberi,1
2000,52,Zinder,2
2001,1,Agadez,0
2001,1,Diffa,0
2001,1,Dosso,13
2001,1,Maradi,130
2001,1,Niamey,16
2001,1,Tahoua,226
2001,1,Tillaberi,10
2001,1,Zinder,15
2001,2,Agadez,0
2001,2,Diffa,0
2001,2,Dosso,16
2001,2,Maradi,114
2001,2,Niamey,17
2001,2,Tahoua,311
2001,2,Tillaberi,4
2001,2,Zinder,9
2001,3,Agadez,0
2001,3,Diffa,0
2001,3,Dosso,46
2001,3,Maradi,193
2001,3,Niamey,23
2001,3,Tahoua,359
2001,3,Tillaberi,4
2001,3,Zinder,14
2001,4,Agadez,0
2001,4,Diffa,0
2001,4,Dosso,54
2001,4,Maradi,234
2001,4,Niamey,39
2001,4,Tahoua,350
2001,4,Tillaberi,4
2001,4,Zinder,22
2001,5,Agadez,0
2001,5,Diffa,0
2001,5,Dosso,65
2001,5,Maradi,259
2001,5,Niamey,42
2001,5,Tahoua,441
2001,5,Tillaberi,19
2001,5,Zinder,17
2001,6,Agadez,0
2001,6,Diffa,1
2001,6,Dosso,68
2001,6,Maradi,297
2001,6,Niamey,93
2001,6,Tahoua,352
2001,6,Tillaberi,25
2001,6,Zinder,21
2001,7,Agadez,0
2001,7,Diffa,0
2001,7,Dosso,70
2001,7,Maradi,269
2001,7,Niamey,169
2001,7,Tahoua,368
2001,7,Tillaberi,37
2001,7,Zinder,56
2001,8,Agadez,1
2001,8,Diffa,11
2001,8,Dosso,77
2001,8,Maradi,357
2001,8,Niamey,207
2001,8,Tahoua,304
2001,8,Tillaberi,57
2001,8,Zinder,51
2001,9,Agadez,1
2001,9,Diffa,9
2001,9,Dosso,118
2001,9,Maradi,458
2001,9,Niamey,286
2001,9,Tahoua,352
2001,9,Tillaberi,75
2001,9,Zinder,81
2001,10,Agadez,13
2001,10,Diffa,10
2001,10,Dosso,107
2001,10,Maradi,442
2001,10,Niamey,375
2001,10,Tahoua,315
2001,10,Tillaberi,125
2001,10,Zinder,82
2001,11,Agadez,0
2001,11,Diffa,0
2001,11,Dosso,196
2001,11,Maradi,764
2001,11,Niamey,560
2001,11,Tahoua,404
2001,11,Tillaberi,249
2001,11,Zinder,122
2001,12,Agadez,5
2001,12,Diffa,0
2001,12,Dosso,251
2001,12,Maradi,828
2001,12,Niamey,703
2001,12,Tahoua,477
2001,12,Tillaberi,333
2001,12,Zinder,175
2001,13,Agadez,3
2001,13,Diffa,9
2001,13,Dosso,296
2001,13,Maradi,810
2001,13,Niamey,848
2001,13,Tahoua,553
2001,13,Tillaberi,446
2001,13,Zinder,204
2001,14,Agadez,5
2001,14,Diffa,14
2001,14,Dosso,479
2001,14,Maradi,1029
2001,14,Niamey,1066
2001,14,Tahoua,623
2001,14,Tillaberi,550
2001,14,Zinder,373
2001,15,Agadez,2
2001,15,Diffa,14
2001,15,Dosso,395
2001,15,Maradi,1166
2001,15,Niamey,1084
2001,15,Tahoua,686
2001,15,Tillaberi,700
2001,15,Zinder,538
2001,16,Agadez,14
2001,16,Diffa,22
2001,16,Dosso,466
2001,16,Maradi,1196
2001,16,Niamey,844
2001,16,Tahoua,648
2001,16,Tillaberi,604
2001,16,Zinder,486
2001,17,Agadez,5
2001,17,Diffa,23
2001,17,Dosso,395
2001,17,Maradi,1068
2001,17,Niamey,832
2001,17,Tahoua,664
2001,17,Tillaberi,637
2001,17,Zinder,653
2001,18,Agadez,7
2001,18,Diffa,35
2001,18,Dosso,349
2001,18,Maradi,1154
2001,18,Niamey,601
2001,18,Tahoua,574
2001,18,Tillaberi,506
2001,18,Zinder,628
2001,19,Agadez,0
2001,19,Diffa,37
2001,19,Dosso,303
2001,19,Maradi,981
2001,19,Niamey,387
2001,19,Tahoua,564
2001,19,Tillaberi,692
2001,19,Zinder,647
2001,20,Agadez,4
2001,20,Diffa,21
2001,20,Dosso,205
2001,20,Maradi,1006
2001,20,Niamey,426
2001,20,Tahoua,466
2001,20,Tillaberi,408
2001,20,Zinder,640
2001,21,Agadez,1
2001,21,Diffa,72
2001,21,Dosso,205
2001,21,Maradi,766
2001,21,Niamey,237
2001,21,Tahoua,378
2001,21,Tillaberi,412
2001,21,Zinder,606
2001,22,Agadez,4
2001,22,Diffa,26
2001,22,Dosso,137
2001,22,Maradi,987
2001,22,Niamey,132
2001,22,Tahoua,338
2001,22,Tillaberi,447
2001,22,Zinder,608
2001,23,Agadez,8
2001,23,Diffa,54
2001,23,Dosso,153
2001,23,Maradi,673
2001,23,Niamey,95
2001,23,Tahoua,365
2001,23,Tillaberi,186
2001,23,Zinder,623
2001,24,Agadez,8
2001,24,Diffa,65
2001,24,Dosso,136
2001,24,Maradi,531
2001,24,Niamey,45
2001,24,Tahoua,250
2001,24,Tillaberi,183
2001,24,Zinder,439
2001,25,Agadez,7
2001,25,Diffa,49
2001,25,Dosso,94
2001,25,Maradi,270
2001,25,Niamey,24
2001,25,Tahoua,207
2001,25,Tillaberi,146
2001,25,Zinder,342
2001,26,Agadez,4
2001,26,Diffa,49
2001,26,Dosso,52
2001,26,Maradi,193
2001,26,Niamey,13
2001,26,Tahoua,153
2001,26,Tillaberi,64
2001,26,Zinder,308
2001,27,Agadez,2
2001,27,Diffa,46
2001,27,Dosso,61
2001,27,Maradi,222
2001,27,Niamey,12
2001,27,Tahoua,124
2001,27,Tillaberi,106
2001,27,Zinder,291
2001,28,Agadez,2
2001,28,Diffa,41
2001,28,Dosso,29
2001,28,Maradi,196
2001,28,Niamey,1
2001,28,Tahoua,80
2001,28,Tillaberi,92
2001,28,Zinder,222
2001,29,Agadez,3
2001,29,Diffa,21
2001,29,Dosso,20
2001,29,Maradi,76
2001,29,Niamey,2
2001,29,Tahoua,80
2001,29,Tillaberi,61
2001,29,Zinder,173
2001,30,Agadez,6
2001,30,Diffa,13
2001,30,Dosso,23
2001,30,Maradi,53
2001,30,Niamey,4
2001,30,Tahoua,40
2001,30,Tillaberi,43
2001,30,Zinder,192
