year,week,region,cases
2001,31,Agadez,0
2001,31,Diffa,28
2001,31,Dosso,10
2001,31,Maradi,40
2001,31,Niamey,0
2001,31,Tahoua,32
2001,31,Tillaberi,43
2001,31,Zinder,91
2001,32,Agadez,1
2001,32,Diffa,13
2001,32,Dosso,6
2001,32,Maradi,64
2001,32,Niamey,0
2001,32,Tahoua,42
2001,32,Tillaberi,18
2001,32,Zinder,100
2001,33,Agadez,1
2001,33,Diffa,11
2001,33,Dosso,7
2001,33,Maradi,32
2001,33,Niamey,0
2001,33,Tahoua,29
2001,33,Tillaberi,21
2001,33,Zinder,67
2001,34,Agadez,3
2001,34,Diffa,12
2001,34,Dosso,2
2001,34,Maradi,18
2001,34,Niamey,0
2001,34,Tahoua,7
2001,34,Tillaberi,17
2001,34,Zinder,46
2001,35,Agadez,4
2001,35,Diffa,7
2001,35,Dosso,1
2001,35,Maradi,26
2001,35,Niamey,0
2001,35,Tahoua,17
2001,35,Tillaberi,70
2001,35,Zinder,56
2001,36,Agadez,2
2001,36,Diffa,11
2001,36,Dosso,0
2001,36,Maradi,8
2001,36,Niamey,0
2001,36,Tahoua,27
2001,36,Tillaberi,3
2001,36,Zinder,33
2001,37,Agadez,14
2001,37,Diffa,11
2001,37,Dosso,0
2001,37,Maradi,7
2001,37,Niamey,0
2001,37,Tahoua,12
2001,37,Tillaberi,13
2001,37,Zinder,39
2001,38,Agadez,6
2001,38,Diffa,4
2001,38,Dosso,2
2001,38,Maradi,1
2001,38,Niamey,0
2001,38,Tahoua,9
2001,38,Tillaberi,1
2001,38,Zinder,28
2001,39,Agadez,0
2001,39,Diffa,8
2001,39,Dosso,4
2001,39,Maradi,4
2001,39,Niamey,0
2001,39,Tahoua,4
2001,39,Tillaberi,8
2001,39,Zinder,31
2001,40,Agadez,9
2001,40,Diffa,10
2001,40,Dosso,36
2001,40,Maradi,13
2001,40,Niamey,0
2001,40,Tahoua,3
2001,40,Tillaberi,5
2001,40,Zinder,32
2001,41,Agadez,5
2001,41,Diffa,24
2001,41,Dosso,2
2001,41,Maradi,1
2001,41,Niamey,0
2001,41,Tahoua,0
2001,41,Tillaberi,0
2001,41,Zinder,77
2001,42,Agadez,12
2001,42,Diffa,18
2001,42,Dosso,6
2001,42,Maradi,3
2001,42,Niamey,0
2001,42,Tahoua,14
2001,42,Tillaberi,2
2001,42,Zinder,58
2001,43,Agadez,11
2001,43,Diffa,9
2001,43,Dosso,2
2001,43,Maradi,1
2001,43,Niamey,0
2001,43,Tahoua,7
2001,43,Tillaberi,1
2001,43,Zinder,35
2001,44,Agadez,28
2001,44,Diffa,7
2001,44,Dosso,1
2001,44,Maradi,1
2001,44,Niamey,0
2001,44,Tahoua,1
2001,44,Tillaberi,0
2001,44,Zinder,47
2001,45,Agadez,20
2001,45,Diffa,4
2001,45,Dosso,1
2001,45,Maradi,1
2001,45,Niamey,0
2001,45,Tahoua,5
2001,45,Tillaberi,0
2001,45,Zinder,22
2001,46,Agadez,18
2001,46,Diffa,2
2001,46,Dosso,1
2001,46,Maradi,0
2001,46,Niamey,0
2001,46,Tahoua,0
2001,46,Tillaberi,0
2001,46,Zinder,19
2001,47,Agadez,13
2001,47,Diffa,6
2001,47,Dosso,5
2001,47,Maradi,2
2001,47,Niamey,0
2001,47,Tahoua,8
2001,47,Tillaberi,14
2001,47,Zinder,56
2001,48,Agadez,55
2001,48,Diffa,12
2001,48,Dosso,0
2001,48,Maradi,1
2001,48,Niamey,0
2001,48,Tahoua,4
2001,48,Tillaberi,4
2001,48,Zinder,69
2001,49,Agadez,21
2001,49,Diffa,21
2001,49,Dosso,0
2001,49,Maradi,1
2001,49,Niamey,0
2001,49,Tahoua,11
2001,49,Tillaberi,33
2001,49,Zinder,59
2001,50,Agadez,18
2001,50,Diffa,8
2001,50,Dosso,3
2001,50,Maradi,4
2001,50,Niamey,0
2001,50,Tahoua,18
2001,50,Tillaberi,12
2001,50,Zinder,93
2001,51,Agadez,10
2001,51,Diffa,9
2001,51,Dosso,4
2001,51,Maradi,2
2001,51,Niamey,0
2001,51,Tahoua,20
2001,51,Tillaberi,4
2001,51,Zinder,162
2001,52,Agadez,24
2001,52,Diffa,24
2001,52,Dosso,0
2001,52,Maradi,3
2001,52,Niamey,1
2001,52,Tahoua,48
2001,52,Tillaberi,0
2001,52,Zinder,108
2002,1,Agadez,19
2002,1,Diffa,16
2002,1,Dosso,2
2002,1,Maradi,21
2002,1,Niamey,4
2002,1,Tahoua,98
2002,1,Tillaberi,1
2002,1,Zinder,172
2002,2,Agadez,42
2002,2,Diffa,19
2002,2,Dosso,11
2002,2,Maradi,4
2002,2,Niamey,2
2002,2,Tahoua,68
2002,2,Tillaberi,0
2002,2,Zinder,243
2002,3,Agadez,46
2002,3,Diffa,17
2002,3,Dosso,8
2002,3,Maradi,11
2002,3,Niamey,4
2002,3,Tahoua,99
2002,3,Tillaberi,1
2002,3,Zinder,306
2002,4,Agadez,52
2002,4,Diffa,37
2002,4,Dosso,36
2002,4,Maradi,36
2002,4,Niamey,1
2002,4,Tahoua,86
2002,4,Tillaberi,9
2002,4,Zinder,394
2002,5,Agadez,42
2002,5,Diffa,25
2002,5,Dosso,2
2002,5,Maradi,10
2002,5,Niamey,2
2002,5,Tahoua,113
2002,5,Tillaberi,2
2002,5,Zinder,299
2002,6,Agadez,29
2002,6,Diffa,36
2002,6,Dosso,6
2002,6,Maradi,26
2002,6,Niamey,1
2002,6,Tahoua,78
2002,6,Tillaberi,8
2002,6,Zinder,378
2002,7,Agadez,91
2002,7,Diffa,35
2002,7,Dosso,26
2002,7,Maradi,59
2002,7,Niamey,1
2002,7,Tahoua,62
2002,7,Tillaberi,4
2002,7,Zinder,324
2002,8,Agadez,35
2002,8,Diffa,40
2002,8,Dosso,3
2002,8,Maradi,44
2002,8,Niamey,1
2002,8,Tahoua,101
2002,8,Tillaberi,13
2002,8,Zinder,415
2002,9,Agadez,36
2002,9,Diffa,45
2002,9,Dosso,22
2002,9,Maradi,74
2002,9,Niamey,3
2002,9,Tahoua,112
2002,9,Tillaberi,17
2002,9,Zinder,540
2002,10,Agadez,54
2002,10,Diffa,83
2002,10,Dosso,19
2002,10,Maradi,117
2002,10,Niamey,2
2002,10,Tahoua,160
2002,10,Tillaberi,28
2002,10,Zinder,654
2002,11,Agadez,42
2002,11,Diffa,78
2002,11,Dosso,27
2002,11,Maradi,134
2002,11,Niamey,2
2002,11,Tahoua,136
2002,11,Tillaberi,29
2002,11,Zinder,826
2002,12,Agadez,90
2002,12,Diffa,67
2002,12,Dosso,44
2002,12,Maradi,179
2002,12,Niamey,6
2002,12,Tahoua,172
2002,12,Tillaberi,82
2002,12,Zinder,923
2002,13,Agadez,70
2002,13,Diffa,83
2002,13,Dosso,36
2002,13,Maradi,94
2002,13,Niamey,6
2002,13,Tahoua,166
2002,13,Tillaberi,38
2002,13,Zinder,1026
2002,14,Agadez,92
2002,14,Diffa,91
2002,14,Dosso,33
2002,14,Maradi,146
2002,14,Niamey,17
2002,14,Tahoua,195
2002,14,Tillaberi,69
2002,14,Zinder,886
2002,15,Agadez,90
2002,15,Diffa,86
2002,15,Dosso,46
2002,15,Maradi,96
2002,15,Niamey,12
2002,15,Tahoua,182
2002,15,Tillaberi,53
2002,15,Zinder,954
2002,16,Agadez,108
2002,16,Diffa,83
2002,16,Dosso,49
2002,16,Maradi,157
2002,16,Niamey,16
2002,16,Tahoua,167
2002,16,Tillaberi,3
2002,16,Zinder,1031
2002,17,Agadez,85
2002,17,Diffa,95
2002,17,Dosso,57
2002,17,Maradi,92
2002,17,Niamey,21
2002,17,Tahoua,198
2002,17,Tillaberi,54
2002,17,Zinder,1208
2002,18,Agadez,71
2002,18,Diffa,59
2002,18,Dosso,43
2002,18,Maradi,113
2002,18,Niamey,17
2002,18,Tahoua,188
2002,18,Tillaberi,15
2002,18,Zinder,1188
2002,19,Agadez,85
2002,19,Diffa,77
2002,19,Dosso,52
2002,19,Maradi,92
2002,19,Niamey,14
2002,19,Tahoua,194
2002,19,Tillaberi,21
2002,19,Zinder,1084
2002,20,Agadez,64
2002,20,Diffa,63
2002,20,Dosso,31
2002,20,Maradi,121
2002,20,Niamey,4
2002,20,Tahoua,163
2002,20,Tillaberi,72
2002,20,Zinder,1105
2002,21,Agadez,64
2002,21,Diffa,40
2002,21,Dosso,15
2002,21,Maradi,44
2002,21,Niamey,4
2002,21,Tahoua,166
2002,21,Tillaberi,68
2002,21,Zinder,1057
2002,22,Agadez,47
2002,22,Diffa,46
2002,22,Dosso,43
2002,22,Maradi,93
2002,22,Niamey,8
2002,22,Tahoua,122
2002,22,Tillaberi,34
2002,22,Zinder,1021
2002,23,Agadez,48
2002,23,Diffa,82
2002,23,Dosso,20
2002,23,Maradi,57
2002,23,Niamey,6
2002,23,Tahoua,124
2002,23,Tillaberi,44
2002,23,Zinder,704
2002,24,Agadez,36
2002,24,Diffa,91
2002,24,Dosso,26
2002,24,Maradi,86
2002,24,Niamey,2
2002,24,Tahoua,123
2002,24,Tillaberi,22
2002,24,Zinder,840
2002,25,Agadez,31
2002,25,Diffa,89
2002,25,Dosso,30
2002,25,Maradi,35
2002,25,Niamey,1
2002,25,Tahoua,109
2002,25,Tillaberi,17
2002,25,Zinder,842
2002,26,Agadez,24
2002,26,Diffa,37
2002,26,Dosso,25
2002,26,Maradi,44
2002,26,Niamey,0
2002,26,Tahoua,53
2002,26,Tillaberi,44
2002,26,Zinder,601
2002,27,Agadez,33
2002,27,Diffa,42
2002,27,Dosso,23
2002,27,Maradi,36
2002,27,Niamey,0
2002,27,Tahoua,49
2002,27,Tillaberi,17
2002,27,Zinder,626
2002,28,Agadez,43
2002,28,Diffa,50
2002,28,Dosso,11
2002,28,Maradi,17
2002,28,Niamey,1
2002,28,Tahoua,24
2002,28,Tillaberi,28
2002,28,Zinder,474
2002,29,Agadez,26
2002,29,Diffa,25
2002,29,Dosso,10
2002,29,Maradi,21
2002,29,Niamey,0
2002,29,Tahoua,34
2002,29,Tillaberi,21
2002,29,Zinder,356
2002,30,Agadez,19
2002,30,Diffa,16
2002,30,Dosso,3
2002,30,Maradi,11
2002,30,Niamey,2
2002,30,Tahoua,17
2002,30,Tillaberi,6
2002,30,Zinder,284
2002,31,Agadez,8
2002,31,Diffa,19
2002,31,Dosso,1
2002,31,Maradi,16
2002,31,Niamey,2
2002,31,Tahoua,17
2002,31,Tillaberi,4
2002,31,Zinder,216
2002,32,Agadez,10
2002,32,Diffa,14
2002,32,Dosso,0
2002,32,Maradi,9
2002,32,Niamey,1
2002,32,Tahoua,37
2002,32,Tillaberi,2
2002,32,Zinder,198
2002,33,Agadez,12
2002,33,Diffa,8
2002,33,Dosso,4
2002,33,Maradi,20
2002,33,Niamey,0
2002,33,Tahoua,15
2002,33,Tillaberi,6
2002,33,Zinder,132
2002,34,Agadez,11
2002,34,Diffa,16
2002,34,Dosso,3
2002,34,Maradi,5
2002,34,Niamey,0
2002,34,Tahoua,16
2002,34,Tillaberi,0
2002,34,Zinder,188
2002,35,Agadez,4
2002,35,Diffa,0
2002,35,Dosso,6
2002,35,Maradi,15
2002,35,Niamey,0
2002,35,Tahoua,6
2002,35,Tillaberi,0
2002,35,Zinder,185
2002,36,Agadez,6
2002,36,Diffa,1
2002,36,Dosso,3
2002,36,Maradi,20
2002,36,Niamey,0
2002,36,Tahoua,6
2002,36,Tillaberi,6
2002,36,Zinder,93
2002,37,Agadez,5
2002,37,Diffa,2
2002,37,Dosso,5
2002,37,Maradi,3
2002,37,Niamey,0
2002,37,Tahoua,1
2002,37,Tillaberi,5
2002,37,Zinder,75
2002,38,Agadez,5
2002,38,Diffa,1
2002,38,Dosso,0
2002,38,Maradi,30
2002,38,Niamey,0
2002,38,Tahoua,2
2002,38,Tillaberi,23
2002,38,Zinder,64
2002,39,Agadez,2
2002,39,Diffa,7
2002,39,Dosso,2
2002,39,Maradi,25
2002,39,Niamey,0
2002,39,Tahoua,4
2002,39,Tillaberi,1
2002,39,Zinder,54
2002,40,Agadez,0
2002,40,Diffa,0
2002,40,Dosso,0
2002,40,Maradi,7
2002,40,Niamey,0
2002,40,Tahoua,4
2002,40,Tillaberi,0
2002,40,Zinder,59
2002,41,Agadez,0
2002,41,Diffa,0
2002,41,Dosso,3
2002,41,Maradi,10
2002,41,Niamey,0
2002,41,Tahoua,1
2002,41,Tillaberi,1
2002,41,Zinder,84
2002,42,Agadez,0
2002,42,Diffa,0
2002,42,Dosso,0
2002,42,Maradi,1
2002,42,Niamey,0
2002,42,Tahoua,20
2002,42,Tillaberi,1
2002,42,Zinder,51
2002,43,Agadez,0
2002,43,Diffa,0
2002,43,Dosso,0
2002,43,Maradi,2
2002,43,Niamey,0
2002,43,Tahoua,4
2002,43,Tillaberi,3
2002,43,Zinder,71
2002,44,Agadez,0
2002,44,Diffa,0
2002,44,Dosso,0
2002,44,Maradi,5
2002,44,Niamey,0
2002,44,Tahoua,3
2002,44,Tillaberi,3
2002,44,Zinder,43
2002,45,Agadez,0
2002,45,Diffa,0
2002,45,Dosso,22
2002,45,Maradi,7
2002,45,Niamey,0
2002,45,Tahoua,4
2002,45,Tillaberi,0
2002,45,Zinder,77
2002,46,Agadez,0
2002,46,Diffa,0
2002,46,Dosso,2
2002,46,Maradi,5
2002,46,Niamey,1
2002,46,Tahoua,6
2002,46,Tillaberi,0
2002,46,Zinder,36
2002,47,Agadez,0
2002,47,Diffa,0
2002,47,Dosso,1
2002,47,Maradi,19
2002,47,Niamey,0
2002,47,Tahoua,11
2002,47,Tillaberi,0
2002,47,Zinder,56
2002,48,Agadez,2
2002,48,Diffa,0
2002,48,Dosso,1
2002,48,Maradi,20
2002,48,Niamey,0
2002,48,Tahoua,0
2002,48,Tillaberi,0
2002,48,Zinder,49
2002,49,Agadez,0
2002,49,Diffa,0
2002,49,Dosso,1
2002,49,Maradi,10
2002,49,Niamey,0
2002,49,Tahoua,4
2002,49,Tillaberi,0
2002,49,Zinder,96
2002,50,Agadez,0
2002,50,Diffa,0
2002,50,Dosso,2
2002,50,Maradi,41
2002,50,Niamey,1
2002,50,Tahoua,4
2002,50,Tillaberi,0
2002,50,Zinder,25
2002,51,Agadez,0
2002,51,Diffa,0
2002,51,Dosso,1
2002,51,Maradi,53
2002,51,Niamey,0
2002,51,Tahoua,9
2002,51,Tillaberi,11
2002,51,Zinder,127
2002,52,Agadez,0
2002,52,Diffa,0
2002,52,Dosso,9
2002,52,Maradi,28
2002,52,Niamey,0
2002,52,Tahoua,13
2002,52,Tillaberi,16
2002,52,Zinder,128
2003,1,Agadez,0
2003,1,Diffa,1
2003,1,Dosso,7
2003,1,Maradi,65
2003,1,Niamey,1
2003,1,Tahoua,21
2003,1,Tillaberi,49
2003,1,Zinder,193
2003,2,Agadez,2
2003,2,Diffa,4
2003,2,Dosso,1
2003,2,Maradi,87
2003,2,Niamey,1
2003,2,Tahoua,21
2003,2,Tillaberi,20
2003,2,Zinder,195
2003,3,Agadez,2
2003,3,Diffa,0
2003,3,Dosso,23
2003,3,Maradi,111
2003,3,Niamey,0
2003,3,Tahoua,38
2003,3,Tillaberi,47
2003,3,Zinder,296
2003,4,Agadez,3
2003,4,Diffa,0
2003,4,Dosso,26
2003,4,Maradi,153
2003,4,Niamey,2
2003,4,Tahoua,40
2003,4,Tillaberi,49
2003,4,Zinder,402
2003,5,Agadez,2
2003,5,Diffa,1
2003,5,Dosso,42
2003,5,Maradi,215
2003,5,Niamey,2
2003,5,Tahoua,60
2003,5,Tillaberi,78
2003,5,Zinder,455
2003,6,Agadez,5
2003,6,Diffa,1
2003,6,Dosso,39
2003,6,Maradi,186
2003,6,Niamey,0
2003,6,Tahoua,45
2003,6,Tillaberi,92
2003,6,Zinder,623
2003,7,Agadez,6
2003,7,Diffa,1
2003,7,Dosso,106
2003,7,Maradi,273
2003,7,Niamey,0
2003,7,Tahoua,84
2003,7,Tillaberi,105
2003,7,Zinder,620
2003,8,Agadez,14
2003,8,Diffa,5
2003,8,Dosso,142
2003,8,Maradi,347
2003,8,Niamey,5
2003,8,Tahoua,106
2003,8,Tillaberi,74
2003,8,Zinder,731
2003,9,Agadez,14
2003,9,Diffa,12
2003,9,Dosso,236
2003,9,Maradi,370
2003,9,Niamey,8
2003,9,Tahoua,93
2003,9,Tillaberi,94
2003,9,Zinder,857
2003,10,Agadez,8
2003,10,Diffa,14
2003,10,Dosso,175
2003,10,Maradi,370
2003,10,Niamey,8
2003,10,Tahoua,117
2003,10,Tillaberi,167
2003,10,Zinder,904
2003,11,Agadez,3
2003,11,Diffa,31
2003,11,Dosso,261
2003,11,Maradi,479
2003,11,Niamey,6
2003,11,Tahoua,152
2003,11,Tillaberi,149
2003,11,Zinder,1161
2003,12,Agadez,36
2003,12,Diffa,25
2003,12,Dosso,264
2003,12,Maradi,566
2003,12,Niamey,20
2003,12,Tahoua,190
2003,12,Tillaberi,162
2003,12,Zinder,1134
2003,13,Agadez,1
2003,13,Diffa,31
2003,13,Dosso,344
2003,13,Maradi,630
2003,13,Niamey,6
2003,13,Tahoua,174
2003,13,Tillaberi,176
2003,13,Zinder,1342
2003,14,Agadez,5
2003,14,Diffa,18
2003,14,Dosso,227
2003,14,Maradi,711
2003,14,Niamey,12
2003,14,Tahoua,209
2003,14,Tillaberi,154
2003,14,Zinder,1376
2003,15,Agadez,7
2003,15,Diffa,55
2003,15,Dosso,241
2003,15,Maradi,789
2003,15,Niamey,9
2003,15,Tahoua,238
2003,15,Tillaberi,168
2003,15,Zinder,1303
2003,16,Agadez,4
2003,16,Diffa,24
2003,16,Dosso,318
2003,16,Maradi,676
2003,16,Niamey,9
2003,16,Tahoua,255
2003,16,Tillaberi,163
2003,16,Zinder,1258
2003,17,Agadez,4
2003,17,Diffa,33
2003,17,Dosso,264
2003,17,Maradi,532
2003,17,Niamey,9
2003,17,Tahoua,286
2003,17,Tillaberi,132
2003,17,Zinder,1208
2003,18,Agadez,8
2003,18,Diffa,13
2003,18,Dosso,257
2003,18,Maradi,608
2003,18,Niamey,12
2003,18,Tahoua,289
2003,18,Tillaberi,206
2003,18,Zinder,1228
2003,19,Agadez,12
2003,19,Diffa,23
2003,19,Dosso,143
2003,19,Maradi,537
2003,19,Niamey,8
2003,19,Tahoua,289
2003,19,Tillaberi,208
2003,19,Zinder,1182
2003,20,Agadez,13
2003,20,Diffa,36
2003,20,Dosso,179
2003,20,Maradi,590
2003,20,Niamey,11
2003,20,Tahoua,305
2003,20,Tillaberi,219
2003,20,Zinder,1282
2003,21,Agadez,5
2003,21,Diffa,40
2003,21,Dosso,174
2003,21,Maradi,726
2003,21,Niamey,17
2003,21,Tahoua,331
2003,21,Tillaberi,207
2003,21,Zinder,1310
2003,22,Agadez,6
2003,22,Diffa,36
2003,22,Dosso,137
2003,22,Maradi,851
2003,22,Niamey,19
2003,22,Tahoua,313
2003,22,Tillaberi,179
2003,22,Zinder,1157
2003,23,Agadez,8
2003,23,Diffa,24
2003,23,Dosso,116
2003,23,Maradi,687
2003,23,Niamey,6
2003,23,Tahoua,291
2003,23,Tillaberi,125
2003,23,Zinder,797
2003,24,Agadez,7
2003,24,Diffa,55
2003,24,Dosso,115
2003,24,Maradi,667
2003,24,Niamey,9
2003,24,Tahoua,338
2003,24,Tillaberi,67
2003,24,Zinder,958
2003,25,Agadez,3
2003,25,Diffa,1
2003,25,Dosso,70
2003,25,Maradi,454
2003,25,Niamey,7
2003,25,Tahoua,236
2003,25,Tillaberi,58
2003,25,Zinder,764
2003,26,Agadez,5
2003,26,Diffa,22
2003,26,Dosso,36
2003,26,Maradi,349
2003,26,Niamey,8
2003,26,Tahoua,236
2003,26,Tillaberi,33
2003,26,Zinder,598
2003,27,Agadez,5
2003,27,Diffa,26
2003,27,Dosso,16
2003,27,Maradi,254
2003,27,Niamey,7
2003,27,Tahoua,173
2003,27,Tillaberi,27
2003,27,Zinder,492
2003,28,Agadez,2
2003,28,Diffa,1
2003,28,Dosso,18
2003,28,Maradi,212
2003,28,Niamey,1
2003,28,Tahoua,181
2003,28,Tillaberi,15
2003,28,Zinder,395
2003,29,Agadez,6
2003,29,Diffa,24
2003,29,Dosso,8
2003,29,Maradi,204
2003,29,Niamey,5
2003,29,Tahoua,158
2003,29,Tillaberi,33
2003,29,Zinder,284
2003,30,Agadez,4
2003,30,Diffa,4
2003,30,Dosso,3
2003,30,Maradi,205
2003,30,Niamey,0
2003,30,Tahoua,155
2003,30,Tillaberi,16
2003,30,Zinder,376
2003,31,Agadez,12
2003,31,Diffa,3
2003,31,Dosso,3
2003,31,Maradi,162
2003,31,Niamey,0
2003,31,Tahoua,164
2003,31,Tillaberi,13
2003,31,Zinder,202
2003,32,Agadez,16
2003,32,Diffa,13
2003,32,Dosso,1
2003,32,Maradi,115
2003,32,Niamey,0
2003,32,Tahoua,112
2003,32,Tillaberi,11
2003,32,Zinder,173
2003,33,Agadez,11
2003,33,Diffa,0
2003,33,Dosso,6
2003,33,Maradi,86
2003,33,Niamey,1
2003,33,Tahoua,139
2003,33,Tillaberi,0
2003,33,Zinder,109
2003,34,Agadez,15
2003,34,Diffa,3
2003,34,Dosso,6
2003,34,Maradi,87
2003,34,Niamey,0
2003,34,Tahoua,115
2003,34,Tillaberi,16
2003,34,Zinder,107
2003,35,Agadez,13
2003,35,Diffa,0
2003,35,Dosso,3
2003,35,Maradi,65
2003,35,Niamey,0
2003,35,Tahoua,87
2003,35,Tillaberi,8
2003,35,Zinder,83
2003,36,Agadez,16
2003,36,Diffa,8
2003,36,Dosso,0
2003,36,Maradi,75
2003,36,Niamey,0
2003,36,Tahoua,88
2003,36,Tillaberi,16
2003,36,Zinder,54
2003,37,Agadez,27
2003,37,Diffa,0
2003,37,Dosso,1
2003,37,Maradi,66
2003,37,Niamey,0
2003,37,Tahoua,69
2003,37,Tillaberi,12
2003,37,Zinder,75
2003,38,Agadez,23
2003,38,Diffa,0
2003,38,Dosso,1
2003,38,Maradi,34
2003,38,Niamey,0
2003,38,Tahoua,85
2003,38,Tillaberi,5
2003,38,Zinder,85
2003,39,Agadez,18
2003,39,Diffa,0
2003,39,Dosso,0
2003,39,Maradi,36
2003,39,Niamey,3
2003,39,Tahoua,90
2003,39,Tillaberi,2
2003,39,Zinder,41
2003,40,Agadez,17
2003,40,Diffa,0
2003,40,Dosso,0
2003,40,Maradi,30
2003,40,Niamey,2
2003,40,Tahoua,97
2003,40,Tillaberi,3
2003,40,Zinder,46
2003,41,Agadez,6
2003,41,Diffa,0
