country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,,,,,,,,,,1100
Angola,7500,8500,9500,11k,12k,13k,15k,16k,17k,18k,19k,20k,21k,22k,23k,23k,24k,24k,24k,24k,24k,23k
Argentina,4900,5400,5800,6300,6700,6700,6700,6900,7000,7100,7000,7300,7400,7500,7600,7700,7700,7600,7500,7500,,5600
Armenia,60,60,60,60,120,120,300,300,300,300,120,120,120,120,120,120,120,120,300,300,,350
Australia,,,,,,,,,,,,,,,,,,,,,,1100
Austria,,,,,,,,,,,,,,,,,,,,,,1200
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,750
Burundi,16k,20k,26k,30k,32k,27k,19k,14k,9800,8100,7300,6900,6900,7200,7400,6900,6000,5100,4400,3700,3200,3000
Belgium,,,,,,,,,,,,,,,,,,,,,,1300
Benin,4000,4600,5200,6000,6900,7500,7700,7300,6600,6000,5500,5300,5100,5000,5000,5100,4800,4800,4900,4900,4900,4900
Burkina Faso,26k,21k,18k,18k,17k,14k,16k,16k,12k,14k,13k,13k,12k,8500,7900,7300,6900,6900,7000,8000,,
Bangladesh,60,160,160,160,160,160,160,350,350,350,350,350,350,750,750,750,750,750,750,750,1100,1300
Bulgaria,,,,,,,,,,,,,,,,,,,,,,350
Bahamas,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,350,350,350,350,350
Belarus,60,60,60,60,60,60,160,350,350,750,1300,2100,2800,3000,2800,2400,2100,1900,1800,1800,1800,1900
Belize,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
Bolivia,,,,,,,,,,,,,,,,,,,,,,1300
Brazil,,,,,,,,,,,,,,,,,,,,,,18k
Barbados,160,160,160,160,160,160,160,160,160,160,160,160,160,60,60,60,60,60,60,60,60,60
Bhutan,,,,,,,,,,,,,,,,,,,,,,350
Botswana,8900,13k,19k,25k,31k,36k,37k,37k,34k,31k,28k,26k,24k,22k,19k,17k,16k,16k,15k,14k,,
Central African Republic,17k,25k,31k,32k,29k,25k,22k,20k,18k,17k,15k,14k,13k,11k,10k,9200,8100,6800,6000,5200,,
Canada,,,,,,,,,,,,,,,,,,,,,,2600
Switzerland,,,,,,,,,,,,,,,,,,,,,,750
Chile,,,,,,,,,,,,,,,,,,,,,,2400
Cote d'Ivoire,52k,72k,90k,99k,98k,89k,78k,68k,61k,55k,50k,46k,42k,38k,35k,30k,27k,24k,21k,17k,,
Cameroon,21k,27k,33k,40k,46k,51k,56k,59k,61k,61k,59k,57k,58k,58k,56k,54k,52k,50k,47k,46k,43k,43k
"Congo, Rep.",8400,6500,5700,5600,5800,6000,6300,6600,6900,7100,7300,7500,7500,7500,7500,7100,6600,6500,6600,6500,,
Colombia,,,,,,,,,,,,,,,,,,,,,,11k
Costa Rica,,,,,,,,,,,,,,,,,,,,,,750
Cuba,,,,,,,,,,,,,,,,,,,,,,1700
Germany,,,,,,,,,,,,,,,,,,,,,,2900
Djibouti,600,600,1100,1300,1400,1500,1500,1500,1400,1400,1300,1300,1300,1300,1200,1200,1200,1300,1300,1300,,
Denmark,,,,,,,,,,,,,,,,,,,,,,350
Dominican Republic,5200,5700,6100,6400,6500,6300,6000,5600,5200,5200,5100,4900,4600,4400,3900,3600,3100,2600,2200,1800,1700,1500
Ecuador,,,,,,,,,,,,,,,,,,,,,,2400
Egypt,,,,,,,,,,,,,,,,,,,,,,1500
Eritrea,1800,2400,3100,3500,3700,3600,3400,3100,2900,2700,2600,2400,2300,2200,2100,1900,1600,1500,1400,1300,,1200
Spain,,,,,,,,,,,,,,,,,,,,,,3400
Estonia,,,,,,,,,,,,,,,,,,,,,,750
Ethiopia,91k,120k,140k,160k,160k,170k,170k,170k,160k,150k,140k,130k,110k,85k,70k,60k,50k,42k,36k,32k,28k,24k
Finland,,,,,,,,,,,,,,,,,,,,,,160
Fiji,,,,,,,,,,,,,,,,,,,,,,60
France,5900,6500,7000,7200,7600,7900,8000,7600,7100,6700,5900,5300,5300,5300,5300,5300,5300,5300,5300,5900,6000,6100
Gabon,1400,1700,2100,2500,3000,3500,4000,4400,4700,4900,5000,4900,4800,4500,4300,4000,3700,3500,3500,3400,3200,3000
United Kingdom,,,,,,,,,,,,,,,,,,,,,,2500
Georgia,160,60,60,60,60,60,160,160,160,160,350,350,350,350,350,350,350,750,750,750,750,750
Ghana,19k,21k,24k,26k,27k,28k,29k,29k,30k,28k,28k,28k,27k,26k,23k,21k,20k,18k,17k,15k,14k,13k
Guinea,9400,10k,11k,10k,9800,9100,8600,8200,7900,7800,7700,7700,7700,7700,7700,7500,7000,6400,6400,6200,,5800
Gambia,160,350,350,350,350,350,750,750,750,750,1100,1200,1400,1500,1600,1600,1600,1500,1500,1400,1400,1300
Guinea-Bissau,350,350,750,750,750,750,1000,1200,1300,1500,1700,1800,1900,2100,2200,2300,2500,2600,2700,2700,2800,2900
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,2300
Greece,,,,,,,,,,,,,,,,,,,,,,350
Guatemala,,,,,,,,,,,,,,,,,,,,,,9400
Guyana,,,,,,,,,,,,,,,,,,,,,,160
Honduras,,,,,,,,,,,,,,,,,,,,,,1600
Croatia,,,,,,,,,,,,,,,,,,,,,,60
Haiti,19k,18k,16k,14k,13k,13k,12k,13k,13k,12k,12k,12k,12k,11k,11k,11k,9900,8600,7900,7200,6900,6400
Hungary,,,,,,,,,,,,,,,,,,,,,,350
Indonesia,60,60,60,60,160,160,350,750,750,1600,2800,5600,15k,32k,46k,46k,43k,44k,46k,49k,52k,55k
India,92k,130k,180k,240k,280k,310k,320k,330k,330k,320k,290k,260k,230k,210k,200k,180k,170k,160k,150k,140k,,
Ireland,,,,,,,,,,,,,,,,,,,,,,350
Iran,,,,,,,,,,,,,,,,,,,,,,12k
Iceland,,,,,,,,,,,,,,,,,,,,,,60
Israel,,,,,,,,,,,,,,,,,,,,,,350
Italy,,,,,,,,,,,,,,,,,,,,,,2900
Jamaica,3800,4500,5100,5500,5500,5200,4800,4300,3800,3400,3300,2900,2800,3000,3000,2500,2400,2400,2200,2100,2100,2000
Japan,,,,,,,,,,,,,,,,,,,,,,350
Kazakhstan,60,60,60,160,350,750,1800,1600,1500,1600,1500,1600,1400,1500,1700,1800,2000,2200,2300,2400,2500,2700
Kenya,120k,170k,240k,280k,280k,250k,210k,170k,150k,140k,140k,140k,130k,130k,130k,120k,120k,130k,120k,120k,110k,100k
Kyrgyz Republic,60,60,60,60,60,60,60,60,60,160,160,350,350,350,750,750,750,1300,1600,2000,2500,3000
Cambodia,9200,11k,13k,13k,12k,11k,10k,9000,8700,7900,7100,6200,5400,4600,3800,3200,2500,2100,1900,1400,1300,1100
South Korea,,,,,,,,,,,,,,,,,,,,,,750
Lao,,,,,,,,,,,,,,,,,,,,,,1200
Lebanon,,,,,,,,,,,,,,,,,,,,,,350
Liberia,,,,,,,,,,,,,,,,,,,,,,750
Sri Lanka,60,160,160,160,160,160,160,350,350,350,350,350,350,350,350,350,350,350,350,350,750,750
Lesotho,3200,6200,12k,21k,32k,42k,46k,43k,36k,30k,27k,26k,26k,27k,28k,29k,29k,29k,29k,28k,27k,26k
Lithuania,60,60,60,60,60,60,60,60,60,120,120,120,120,120,120,120,120,120,120,60,,160
Luxembourg,,,,,,,,,,,,,,,,,,,,,,60
Latvia,120,120,120,300,300,300,300,600,600,600,600,600,1000,1100,1000,600,600,600,600,600,,750
Morocco,,,,,,,,,,,,,,,,,,,,,,4100
Moldova,160,160,350,350,350,750,1700,3700,3000,1600,1100,1100,1200,1300,1400,1500,1600,1600,1700,1700,1800,1900
Maldives,,,,,,,,,,,,,,,,,,,,,,60
Mexico,11k,12k,12k,12k,12k,12k,13k,13k,13k,13k,13k,12k,12k,12k,12k,12k,11k,11k,12k,11k,10k,9900
Mali,11k,12k,13k,13k,14k,14k,14k,14k,14k,13k,13k,12k,12k,12k,12k,11k,11k,10k,9800,9500,9200,8600
Malta,,,,,,,,,,,,,,,,,,,,,,60
Myanmar,14k,13k,13k,16k,17k,19k,23k,25k,30k,32k,31k,28k,26k,24k,21k,18k,16k,14k,12k,11k,9700,8800
Mongolia,,,,,,,,,,,,,,,,,,,,,,350
Mozambique,25k,33k,43k,55k,67k,79k,91k,100k,120k,130k,140k,150k,160k,150k,150k,150k,140k,140k,130k,130k,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,4100
Mauritius,,,,,,,,,,,,,,,,,,,,,,350
Malawi,79k,85k,88k,89k,88k,90k,96k,100k,100k,100k,100k,100k,100k,100k,96k,90k,82k,73k,63k,58k,51k,46k
Malaysia,3100,4800,6500,7600,8100,8000,7400,7000,7100,7400,7700,8100,8400,9200,9600,9600,9800,10k,10k,10k,,
Namibia,3800,5200,7200,9800,13k,17k,21k,23k,24k,24k,24k,23k,20k,17k,15k,14k,12k,11k,11k,10k,10k,8800
Niger,2700,3000,3500,4000,4500,4900,5200,5300,5500,5900,6100,6200,6200,6200,6400,6600,6700,6700,6800,6800,6400,6400
Nigeria,96k,140k,180k,230k,280k,320k,340k,340k,350k,350k,330k,310k,300k,290k,290k,300k,320k,330k,340k,360k,380k,340k
Nicaragua,,,,,,,,,,,,,,,,,,,,,,1200
Netherlands,,,,,,,,,,,,,,,,,,,,,,750
Norway,,,,,,,,,,,,,,,,,,,,,,160
Nepal,350,350,750,1000,1500,2200,3100,4500,6200,8100,9600,10k,10k,9000,7600,6100,4700,3600,2700,2000,1700,1400
New Zealand,,,,,,,,,,,,,,,,,,,,,,160
Pakistan,,,,,,,,,,,,,,,,,,,,,,32k
Panama,300,600,600,2400,9800,8900,2500,1500,1400,1100,1200,1200,1200,1100,1100,1100,1100,1100,1000,1200,,750
Peru,,,,,,,,,,,,,,,,,,,,,,5800
Philippines,60,60,160,160,160,160,350,350,350,350,350,750,750,750,750,1200,1400,1700,2000,2500,3500,5500
Papua New Guinea,1300,1700,2000,2300,2600,2800,2900,3000,3000,3000,3000,2900,2700,2700,2600,2600,2500,2300,2100,2000,1800,1700
Poland,,,,,,,,,,,,,,,,,,,,,,1400
Portugal,,,,,,,,,,,,,,,,,,,,,,1400
Paraguay,,,,,,,,,,,,,,,,,,,,,,1800
Romania,,,,,,,,,,,,,,,,,,,,,,350
Rwanda,21k,24k,25k,24k,22k,20k,21k,21k,21k,22k,21k,19k,18k,18k,18k,17k,14k,14k,14k,13k,12k,10k
Sudan,,,,,,,,,,,,,,,,,,,,,,8600
Senegal,1400,1700,2100,2400,2800,3200,3600,4000,4400,4800,5100,5500,5800,6100,6000,6100,6200,6300,6500,6000,,5800
Singapore,,,,,,,,,,,,,,,,,,,,,,160
Sierra Leone,350,350,750,750,1300,1600,2100,2500,3000,3500,4000,4500,5000,5500,5800,6000,5900,5400,4500,4300,4200,3900
El Salvador,,,,,,,,,,,,,,,,,,,,,,2400
Somalia,,,,,,,,,,,,,,,,,,,,,,3600
Serbia,,,,,,,,,,,,,,,,,,,,,,350
South Sudan,,,,,,,,,,,,,,,,,,,,,,16k
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,60
Suriname,1100,1200,1300,1300,1200,1100,750,750,750,750,350,350,350,350,350,160,160,160,60,60,60,60
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,60
Slovenia,,,,,,,,,,,,,,,,,,,,,,60
Sweden,,,,,,,,,,,,,,,,,,,,,,350
Eswatini,4000,5300,6900,8700,11k,13k,15k,17k,18k,19k,19k,19k,19k,19k,18k,18k,17k,16k,16k,15k,14k,13k
Togo,4100,5900,8100,10k,12k,13k,14k,14k,13k,13k,12k,12k,11k,11k,11k,11k,11k,11k,11k,10k,,
Thailand,140k,150k,120k,90k,64k,49k,41k,34k,24k,16k,14k,20k,32k,38k,36k,30k,24k,19k,15k,13k,11k,9700
Tajikistan,160,160,350,350,350,350,750,750,750,750,1000,1000,1000,1000,1000,1100,1100,1100,1200,1300,1400,1500
Trinidad and Tobago,750,750,750,1100,1200,1300,1400,1500,1400,1400,1300,1200,1100,1100,1100,1000,750,750,750,750,750,750
Tunisia,,,,,,,,,,,,,,,,,,,,,,350
Turkey,,,,,,,,,,,,,,,,,,,,,,350
Tanzania,180k,200k,200k,200k,190k,170k,160k,150k,140k,140k,140k,140k,140k,140k,140k,140k,140k,140k,140k,140k,140k,150k
Uganda,130k,120k,110k,110k,98k,92k,88k,87k,87k,89k,94k,99k,100k,110k,120k,120k,130k,140k,150k,150k,150k,150k
Ukraine,,,,,,,,,,,,,,,,,,,,,,3500
Uruguay,,,,,,,,,,,,,,,,,,,,,,1000
United States,88k,52k,50k,52k,49k,51k,66k,68k,67k,60k,52k,48k,48k,49k,49k,49k,49k,49k,49k,49k,49k,49k
Venezuela,,,,,,,,,,,,,,,,,,,,,,7300
Vietnam,,,,,,,,,,,,,,,,,,,,,,21k
Yemen,,,,,,,,,,,,,,,,,,,,,,2600
South Africa,44k,73k,120k,190k,300k,430k,570k,680k,720k,710k,660k,610k,560k,520k,500k,480k,470k,460k,450k,430k,390k,380k
Zambia,85k,87k,87k,86k,85k,84k,84k,85k,86k,88k,90k,92k,94k,96k,96k,93k,88k,81k,72k,76k,,
Zimbabwe,180k,200k,210k,240k,260k,250k,240k,230k,220k,190k,160k,140k,130k,110k,110k,110k,100k,100k,100k,95k,87k,74k
